t,value
1493876074,1
1493876075,1
1493876076,1
1493876077,1
1493876078,1
1493876079,1
1493876080,1
1493876081,1
1493876082,1
1493876083,1
1493876084,1
1493876085,1
1493876086,1
1493876087,1
1493876088,1
1493876089,1
1493876090,1
1493876091,1
1493876092,1
1493876093,1
1493876094,1
1493876095,1
1493876128,1
1493876129,1
1493876130,1
1493876131,1
1493876132,1
1493876133,1
1493876134,1
1493876135,1
1493876136,1
1493876137,1
1493876138,1
1493876139,1
1493876140,1
1493876141,1
1493876142,1
1493876143,1
1493876144,1
1493876145,1
1493876146,1
1493876147,1
1493876148,1
1493876149,1
1493876150,1
1493876151,1
1493876152,1
1493876153,1
1493876154,1
1493876155,1
1493876156,1
1493876157,1
1493876158,1
1493876159,1
1493876160,1
1493876161,1
1493876162,1
1493876163,1
1493876164,1
1493876165,1
1493876166,1
1493876167,1
1493876168,1
1493876169,1
1493876170,1
1493876171,1
1493876172,1
1493876173,1
1493876174,1
1493876175,1
1493876176,1
1493876177,1
1493876178,1
1493876179,1
1493876180,1
1493876181,1
1493876182,1
1493876183,1
1493876184,1
1493876185,1
1493876186,1
1493876187,1
1493876188,1
1493876189,1
1493876190,1
1493876191,1
1493876192,1
1493876193,1
1493876194,1
1493876195,1
1493876196,1
1493876197,1
1493876198,1
1493876199,1
1493876200,1
1493876201,1
1493876202,1
1493876203,1
1493876204,1
1493876205,1
1493876206,1
1493876207,1
1493876208,1
1493876209,1
1493876210,1
1493876211,1
1493876212,1
1493876213,1
1493876214,1
1493876215,1
1493876216,1
1493876217,1
1493876218,1
1493876219,1
1493876220,1
1493876221,1
1493876222,1
1493876223,1
1493876224,1
1493876225,1
1493876226,1
1493876227,1
1493876228,1
1493876342,1
1493876343,1
1493876344,1
1493876345,1
1493876346,1
1493876347,1
1493876348,1
1493876349,1
1493876350,1
1493876351,1
1493876352,1
1493876353,1
1493876354,1
1493876355,1
1493876356,1
1493876357,1
1493876358,1
1493876359,1
1493876360,1
1493876361,1
1493876362,1
1493876363,1
1493876364,1
1493876365,1
1493876366,1
1493876367,1
1493876368,1
1493876369,1
1493876370,1
1493876371,1
1493876372,1
1493876373,1
1493876374,1
1493876375,1
1493876376,1
1493876377,1
1493876378,1
1493876379,1
1493876380,1
1493876381,1
1493876382,1
1493876383,1
1493876384,1
1493876385,1
1493876386,1
1493876387,1
1493876388,1
1493876389,1
1493876390,1
1493876391,1
1493876392,1
1493876393,1
1493876394,1
1493876395,1
1493876396,1
1493876397,1
1493876398,1
1493876399,1
1493876400,1
1493876401,1
1493876402,1
1493876403,1
1493876404,1
1493876405,1
1493876406,1
1493876407,1
1493876408,1
1493876409,1
1493876410,1
1493876411,1
1493876412,1
1493876413,1
1493876414,1
1493876415,1
1493876416,1
1493876417,1
1493876418,1
1493876419,1
1493876420,1
1493876421,1
1493876422,1
1493876423,1
1493876424,1
1493876425,1
1493876426,1
1493876427,1
1493876428,1
1493876429,1
1493876430,1
1493876431,1
1493876432,1
1493876433,1
1493876434,1
1493876435,1
1493876756,1
1493876757,1
1493876758,1
1493876759,1
1493876760,1
1493876761,1
1493876762,1
1493876763,1
1493876764,1
1493876765,1
1493876766,1
1493876767,1
1493876768,1
1493876769,1
1493876770,1
1493876771,1
1493876772,1
1493876773,1
1493876774,1
1493876775,1
1493876776,1
1493876777,1
1493876778,1
1493876779,1
1493876780,1
1493876781,1
1493876782,1
1493876783,1
1493876784,1
1493876785,1
1493876786,1
1493876787,1
1493876788,1
1493876789,1
1493876790,1
1493876791,1
1493876792,1
1493876793,1
1493876794,1
1493876795,1
1493876796,1
1493876797,1
1493876798,1
1493876799,1
1493876800,1
1493876801,1
1493876802,1
1493876803,1
1493876804,1
1493876805,1
1493876806,1
1493876807,1
1493876808,1
1493876809,1
1493876810,1
1493876811,1
1493876812,1
1493876813,1
1493876814,1
1493876815,1
1493876816,1
1493876817,1
1493876818,1
1493876819,1
1493876820,1
1493876821,1
1493876822,1
1493876823,1
1493876824,1
1493876825,1
1493876826,1
1493876827,1
1493876828,1
1493876829,1
1493876830,1
1493876831,1
1493876832,1
1493876833,1
1493876834,1
1493876835,1
1493876836,1
1493876837,1
1493876838,1
1493876839,1
1493876840,1
1493876841,1
1493876842,1
1493876843,1
1493876844,1
1493876845,1
1493876846,1
1493876847,1
1493876848,1
1493876849,1
1493876850,1
1493876851,1
1493876852,1
1493876853,1
1493876854,1
1493876855,1
1493876856,1
1493876980,1
1493876981,1
1493876982,1
1493876983,1
1493876984,1
1493876985,1
1493876986,1
1493876987,1
1493876988,1
1493876989,1
1493876990,1
1493876991,1
1493876992,1
1493876993,1
1493876994,1
1493876995,1
1493876996,1
1493876997,1
1493876998,1
1493876999,1
1493877000,1
1493877001,1
1493877002,1
1493877003,1
1493877004,1
1493877005,1
1493877006,1
1493877007,1
1493877008,1
1493877009,1
1493877010,1
1493877011,1
1493877012,1
1493877013,1
1493877014,1
1493877015,1
1493877016,1
1493877017,1
1493877018,1
1493877019,1
1493877020,1
1493877021,1
1493877022,1
1493877023,1
1493877024,1
1493877025,1
1493877026,1
1493877027,1
1493877028,1
1493877029,1
1493877030,1
1493877031,1
1493877032,1
1493877033,1
1493877034,1
1493877035,1
1493877036,1
1493877037,1
1493877038,1
1493877039,1
1493877040,1
1493877041,1
1493877042,1
1493877043,1
1493877044,1
1493877045,1
1493877046,1
1493877047,1
1493877048,1
1493877049,1
1493877050,1
1493877051,1
1493877052,1
1493877053,1
1493877054,1
1493877055,1
1493877056,1
1493877057,1
1493877058,1
1493877059,1
1493877060,1
1493877061,1
1493877062,1
1493877063,1
1493877064,1
1493877065,1
1493877066,1
1493877067,1
1493877068,1
1493877069,1
1493877070,1
1493877071,1
1493877072,1
1493877073,1
1493877074,1
1493877075,1
1493877076,1
1493877077,1
1493877078,1
1493877079,1
1493877080,1
1493878947,1
1493878948,1
1493878949,1
1493878950,1
1493878951,1
1493878952,1
1493878953,1
1493878954,1
1493878955,1
1493878956,1
1493878957,1
1493878957,1
1493878959,1
1493878960,1
1493878960,1
1493878962,1
1493878962,1
1493878963,1
1493878964,1
1493878965,1
1493878966,1
1493878967,1
1493878968,1
1493878969,1
1493878970,1
1493878971,1
1493878972,1
1493878973,1
1493878974,1
1493878975,1
1493878976,1
1493878977,1
1493878978,1
1493878979,1
1493878980,1
1493878981,1
1493878982,1
1493878983,1
1493878984,1
1493878985,1
1493878986,1
1493878987,1
1493878988,1
1493878989,1
1493878990,1
1493878991,1
1493878992,1
1493878993,1
1493878994,1
1493878995,1
1493878996,1
1493878997,1
1493878998,1
1493878999,1
1493879000,1
1493879001,1
1493879002,1
1493879003,1
1493879004,1
1493879005,1
1493879006,1
1493879007,1
1493879008,1
1493879009,1
1493879010,1
1493879011,1
1493879012,1
1493879013,1
1493879014,1
1493879015,1
1493879016,1
1493879017,1
1493879018,1
1493879019,1
1493879020,1
1493879021,1
1493879022,1
1493879023,1
1493879024,1
1493879025,1
1493879026,1
1493879027,1
1493879028,1
1493879029,1
1493879030,1
1493879031,1
1493879032,1
1493879033,1
1493879034,1
1493879035,1
1493879036,1
1493879037,1
1493879038,1
1493879039,1
1493879040,1
1493879041,1
1493879042,1
1493879043,1
1493879044,1
1493879045,1
1493879598,1
1493879599,1
1493879600,1
1493879601,1
1493879602,1
1493879603,1
1493879604,1
1493879605,1
1493879606,1
1493879607,1
1493879608,1
1493879609,1
1493879610,1
1493879611,1
1493879612,1
1493879613,1
1493879614,1
1493879615,1
1493879616,1
1493879617,1
1493879618,1
1493879619,1
1493879620,1
1493879621,1
1493879622,1
1493879623,1
1493879624,1
1493879625,1
1493879626,1
1493879627,1
1493879628,1
1493879629,1
1493879630,1
1493879631,1
1493879632,1
1493879633,1
1493879634,1
1493879635,1
1493879636,1
1493879637,1
1493879638,1
1493879639,1
1493879640,1
1493879641,1
1493879642,1
1493879643,1
1493879644,1
1493879645,1
1493879646,1
1493879647,1
1493879648,1
1493879649,1
1493879650,1
1493879651,1
1493879652,1
1493879653,1
1493879654,1
1493879655,1
1493879656,1
1493879657,1
1493884636,1
1493884637,1
1493884638,1
1493884639,1
1493884640,1
1493884641,1
1493884642,1
1493884643,1
1493884644,1
1493884645,1
1493884646,1
1493884647,1
1493884648,1
1493884649,1
1493884650,1
1493884651,1
1493884652,1
1493884653,1
1493884654,1
1493884655,1
1493884656,1
1493884657,1
1493884658,1
1493884659,1
1493884660,1
1493884661,1
1493884662,1
1493884663,1
1493884664,1
1493884665,1
1493884666,1
1493884667,1
1493884668,1
1493884669,1
1493884670,1
1493884671,1
1493884672,1
1493884673,1
1493884674,1
